Gene,signalvalue
DBT,60.63176005
SFPQ,101.7362132
GPBP1L1,55.94172341
NBPF20,212.975816
NBPF10,212.975816
NBPF8,181.684551
HHAT,124.3865568
SNHG3,110.0486775
RCC1,110.0486775
PIK3R3,60.06295655
RPAP2,56.13743749
MTF2,59.0069435
WARS2,53.51920139
LOC101929147,53.51920139
CHTOP,55.77949663
DHX9,59.31460888
LYPLAL1-AS1,53.13582857
TOMM20,51.93098573
ENO1,53.80827122
ENO1-AS1,53.80827122
ID3,62.78430927
RPL11,64.38706306
SRSF10,54.76634682
RSRP1,139.1629174
SLC9A1,67.38559446
SNHG12,111.1243167
SNORA61,111.1243167
SNORA44,111.1243167
SNORA16A,111.1243167
GMEB1,52.87970708
MARCKSL1,63.23867343
LINC01137,51.80559181
ZC3H12A,51.80559181
SF3A3,51.91247052
MYCBP,50.432962
GJA9-MYCBP,50.432962
LOC105378663,50.432962
C1orf228,248.2456826
RPS8,115.0039878
SNORD55,115.0039878
SNORD46,115.0039878
MUTYH,52.57504908
TOE1,52.57504908
PRDX1,115.6990684
NASP,64.95283851
TMEM69,55.94172341
LOC101929626,60.06295655
RABGGTB,107.7548643
SNORD45A,107.7548643
SNORD45C,107.7548643
DNAJB4,135.6465861
GTF2B,66.74557189
GLMN,56.13743749
RPL5,127.7956314
CCDC18-AS1,64.4146069
DR1,64.4146069
DNTTIP2,69.37374235
SCARNA2,85.99584673
DENND2D,51.21673774
SLC16A1,57.55110597
SLC16A1-AS1,57.55110597
LOC101928979,212.975816
TXNIP,66.3429634
RNVU1-8,87.04266475
MIR5087,181.684551
SF3B4,53.09841129
ANP32E,52.12976245
TNFAIP8L2-SCNM1,50.14888081
LYSMD1,50.14888081
SCNM1,50.14888081
S100A13,55.77949663
RPS27,144.761647
KIAA0907,56.99674038
TAGLN2,63.61853933
TMCO1,54.93631069
LOC100147773,54.93631069
GAS5,134.0142425
SNORD44,134.0142425
SNORA103,134.0142425
SNORD77,134.0142425
SNORD76,134.0142425
SNORD75,134.0142425
SNORD74,134.0142425
ZBTB37,134.0142425
IER5,120.5383923
RGS16,84.93209203
RABIF,50.16219593
LOC100506747,61.87188744
TMEM183A,61.87188744
TMEM183B,61.87188744
LINC01136,101.8440141
BTG2,101.8440141
CR2,85.52478627
C1orf74,53.95581319
LINC00467,58.7680664
LYPLAL1,53.13582857
SDE2,75.5745386
SNORA14B,51.93098573
RBM34,59.55284989
NAGK,74.32520372
MEMO1,51.27323973
DPY30,72.53596948
THADA,60.56580119
UGP2,60.60978704
CLASP1,184.4521093
GLS,68.98082946
NABP1,90.9890909
STK17B,64.26859814
CLK1,61.30501497
NOP58,79.44418067
TMEM18,74.66653934
RPS7,73.32139503
TTC32,57.22307835
MPV17,51.92441763
PPM1G,52.77746933
LBH,53.0441915
SLC30A6,55.03249378
SRSF7,194.6028366
CALM2,71.95886205
PNPT1,54.12476493
PRADC1,58.77855704
CCT7,58.77855704
MTHFD2,61.44211914
MRPL53,60.48837012
TMSB10,70.40275616
TGOLN2,67.80287151
PARTICL,67.70426637
MAT2A,67.70426637
POLR1A,53.57666846
PTCD3,53.57666846
DUSP2,74.57883638
RPL31,115.6122824
UGGT1,53.83886251
CXCR4,73.34061225
ATP5G3,62.48874196
ZC3H15,63.67321997
RPL37A,107.5168171
NCL,100.4063148
PTMA,86.8864926
NAALADL2,55.26824561
KCNMB2-AS1,50.71639593
KCNMB2,50.71639593
ITPR1,89.47471025
RPSA,83.46278064
RPL14,53.67518265
PBRM1,51.65479962
HCLS1,69.16364913
SELT,56.40995721
IQCG,69.27112049
ITPR1-AS1,89.47471025
MRPS25,56.04043363
NKIRAS1,117.1830122
RPL15,117.1830122
PDCD6IP,61.2724214
SNORA6,83.46278064
CTNNB1,65.09480818
ELP6,74.75520526
DALRD3,108.9784862
MIR425,108.9784862
NDUFAF3,108.9784862
MIR191,108.9784862
IMPDH2,53.43778891
RPL29,61.28649078
GNL3,51.65479962
RFT1,54.63950588
CLDND1,65.66293375
TRMT10C,51.98231423
RPL24,92.32777443
GCSAM,55.89608635
ATG3,55.49262631
SLC35A5,55.49262631
TMEM39A,66.85976081
GOLGB1,60.23031336
CCNL1,98.33071001
RPL22L1,77.48062083
TRA2B,81.43147165
TBCCD1,53.72206519
DNAJB11,53.72206519
EIF4A2,87.26431357
SNORD2,87.26431357
TFRC,81.26959072
RPL35A,69.27112049
NCAPG,52.87883748
SMIM14,52.09835388
ATP8A1,54.45969803
ENOPH1,53.46466631
SEC31A,50.42310104
LOC256880,79.26300541
DCAF16,52.87883748
RPL9,94.46578802
LIAS,94.46578802
DANCR,61.04270927
MIR4449,61.04270927
SNORA26,61.04270927
AASDH,57.25747847
SRP72,59.86415317
NOA1,51.31945025
POLR2B,51.31945025
HNRNPDL,53.46466631
THAP9-AS1,64.99876215
THAP9,64.99876215
H2AFZ,79.26300541
UBE2D3,55.7433777
LOC105377348,55.7433777
RPL34-AS1,98.94611267
RPL34,98.94611267
SNHG8,82.95035101
SNORA24,82.95035101
MAD2L1,63.09811127
RPS3A,89.61169975
HMGB2,54.67845626
ARL15,66.878687
MRPS27,52.55762809
TMEM161B,53.99728051
TMEM161B-AS1,53.99728051
CDC25C,70.23306353
CCDC69,59.91597829
MIR3142HG,61.72891767
FBXW11,52.2359998
HNRNPH1,113.7275192
RPL37,124.2488901
HMGCS1,53.62972082
BTF3,67.63619992
RPS23,65.06671544
ATP6AP1L,65.06671544
ST8SIA4,50.27953074
EPB41L4A-AS1,56.84879521
SNORA13,56.84879521
RAD50,50.81465976
GDF9,62.28574087
UQCRQ,62.28574087
SKP1,70.39373614
FAM53C,70.23306353
NDUFA2,63.34968937
IK,63.34968937
MIR3655,63.34968937
CD74,141.187193
RPS14,58.80996891
LOC100652758,81.78269467
G3BP1,81.78269467
TTC1,62.43434528
RARS,50.43465163
PANK3,67.68441456
MIR3912,50.96990192
NPM1,50.96990192
KIAA1191,53.51953313
HNRNPAB,78.04109666
RACK1,65.46350379
SNORD96A,65.46350379
SNORD95,65.46350379
CAGE1,65.67690612
AMD1,103.0759247
IRF4,89.39254303
LY86-AS1,67.96006093
HMGA1,51.03857533
SRSF3,125.4154037
XPO5,57.73079027
SOD2,58.58988214
WTAP,58.58988214
LY86,67.96006093
RIOK1,65.67690612
SOX4,63.37323406
HIST1H3A,105.1076602
HIST1H4A,105.1076602
HIST1H4B,100.2336651
HIST1H3B,77.28080216
HIST1H2AB,59.97765939
HIST1H1C,103.004341
HIST1H4C,72.8034044
HIST1H1E,134.8355062
HIST1H2BD,134.8355062
HIST1H4D,74.28333603
HIST1H3D,102.3755212
HIST1H2AD,76.16627199
HIST1H2BF,76.16627199
HIST1H4E,82.12434663
HIST1H2BG,64.55862918
HIST1H2AE,64.55862918
HIST1H1D,83.15307014
HIST1H3F,100.5139962
HIST1H2BH,100.5139962
HIST1H3G,76.04397185
HIST1H2BI,76.04397185
HIST1H4H,85.1207831
HIST1H2BK,85.06980385
HIST1H4I,85.06980385
HIST1H2BL,52.44401134
HIST1H2AI,52.44401134
HIST1H3H,74.43106392
HIST1H2AJ,55.92211277
HIST1H2BM,55.92211277
HIST1H1B,74.49377124
HIST1H3I,67.089382
HIST1H3J,68.50826709
HIST1H2AM,89.98816005
HIST1H2BO,89.98816005
HLA-A,57.51043016
HLA-E,101.4013528
PPP1R10,118.3008979
MRPS18B,118.3008979
HLA-C,53.85593868
HLA-B,71.56876529
MIR6891,71.56876529
DDX39B,54.43676957
ATP6V1G2-DDX39B,54.43676957
SNORD84,54.43676957
DDX39B-AS1,54.43676957
TNF,96.66686306
C6orf48,64.70689203
SNORD48,64.70689203
HLA-DRA,156.2741014
HLA-DQA1,63.70689467
HLA-DMA,86.90839026
BRD2,121.53513
HLA-DOA,68.70824868
HLA-DPA1,133.4954842
HLA-DPB1,50.29151109
VPS52,119.2762142
RPS18,119.2762142
RPL10A,104.9948746
CDKN1A,59.39222028
POLH,57.73079027
HSP90AB1,113.5193674
CDC5L,73.28381438
EEF1A1,164.9106646
COX7A2,59.02640062
SNORD50A,145.8418597
SNHG5,145.8418597
SNORD50B,145.8418597
